Sample,Section,Frequency,Detector,Polarization,AntennaPosition,Margin,Overtaking,Conformity,Limit
Paradox – Plan de Développement et Demande de Prêt,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
1. Présentation de l’entreprise,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Nom de l'entreprise : Paradox,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Fondateurs : Amos Kinzonzi Ngimbi," Siracide Kitoko Monsieur Dev (Amodive)",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Secteur d’activité :,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Produits : Huiles naturelles (avocat," carotte",NaN, curcuma, palmiste, oignon,NaN,NaN, pommades capillaires naturelles.,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Services :,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vente d’accessoires téléphoniques et recharge de téléphone.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Services financiers : M-PESA," Orange Money",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Activités de transport : Taxi.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Vente en ligne et publicité pour augmenter la clientèle.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Objectif du prêt : Diversification des activités et augmentation de la capacité de production et de distribution.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
2. Objectif du prêt,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Montant demandé : 15 000 USD,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Durée de remboursement : 24 mois (2 ans),"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Utilisation des fonds :,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Achat de véhicules :,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Une voiture pour le service de taxi et les livraisons.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Une moto à trois pneus pour le transport.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Infrastructure :,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Mise en place d’un shop pour les services M-PESA," Orange Money",NaN, et la vente d’accessoires téléphoniques.,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Énergie :,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Achat d’un groupe électrogène pour les recharges de téléphones dans les zones sans électricité.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Production :,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Achat de matières premières pour les huiles naturelles et pommades capillaires.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
3. Analyse de la situation actuelle,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Problème principal : Insuffisance de financement pour répondre aux besoins de production et diversifier les activités.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Difficulté : Faible capacité à se développer et à renforcer la distribution en raison du manque de fonds.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Plan de relance :,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Diversification des services (M-PESA," taxis",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Augmentation de la production d’huiles naturelles.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Renforcement de la distribution grâce à de nouveaux moyens logistiques.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
4. Plan de remboursement du prêt,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Modalités de remboursement :,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Paiements mensuels fixes sur 24 mois.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Sources de revenus pour le remboursement :,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Augmentation des revenus grâce aux nouvelles activités (taxis," shop",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Gestion rigoureuse des fonds issus des services diversifiés.,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
5. Stratégie de croissance et nouvelles activités,"undefined",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Services M-PESA," Orange Money",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
Création d’un shop pour les dépôts," retraits et recharges téléphoniques.",NaN,,,,NaN,NaN,,"NaN"
,"undefined",NaN,,,,NaN,NaN,,"NaN"
